,en,fr,current
observation.unit,observation.unit,unite.observation,unite_observation
sector,sector,secteur,secteur
species.code,species.code,code.espece,code_espece
sex,sex,sexe,sexe
length,length,longueur,taille
size.class,size.class,classe.taille,classe_taille
weight,weight,poids,poids
number,number,nombre,nombre
min.distance,min.distance,dist.min.,dmin
max.distance,max.distance,dist.max,dmax
rotation,rotation,rotation,rotation
spawnings,spawnings,pontes,pontes
tracks.number,tracks.number,nombre.traces,nombre.traces
study.area,study.area,cas.etude,cas.etude
observation.type,observation.type,type.observation,type
site,site,site,site
station,station,station,station
geogr.descriptor1,geogr.descriptor1,caracteristique.1,caracteristique_1
geogr.descriptor2,geogr.descriptor2,caracteristique.2,caracteristique_2
sampling.rate,sampling.rate,fraction.echantillonnee,fraction_echantillonnee
day,day,jour,jour
month,month,mois,mois
year,year,an,an
hour,hour,heure,heure
cloud.cover,cloud.cover,nebulosite,nebulosite
wind.direction,wind.direction,direction.vent,direction_vent
wind.strength,wind.strength,force.vent,force_vent
sea.condition,sea.condition,etat.mer,etat_mer
current,current,courant,courant
tide,tide,maree,maree
moon.phase,moon.phase,phase.lunaire,phase_lunaire
latitude,latitude,latitude,latitude
longitude,longitude,longitude,longitude
protection.status,protection.status,statut.protection,statut_protection
before.after,before.after,avant.apres,avant_apres
biotop,biotop,biotope,biotope
biotop.2,biotop.2,biotope.2,biotope_2
habitat1,habitat1,habitat1,habitat1
habitat2,habitat2,habitat2,habitat2
habitat3,habitat3,habitat3,habitat3
visibility,visibility,visibilite,visibilite
min.depth,min.depth,prof.min,prof_min
max.depth,max.depth,prof.max,prof_max
obs.dim1,obs.dim1,DimObs1,DimObs1
obs.dim2,obs.dim2,DimObs2,DimObs2
nb.divers,nb.divers,nb.plong,nb_plong
diver,diver,plongeur,plongeur
SIH.group.code,SIH.group.code,groupe.espece.SIH,GrSIH
SIH.species.code,SIH.species.code,code.espece.SIH,CodeSIH
ISSCAAP.group,ISSCAAP.group,groupe.ISSCAAP,IssCaap
taxo.code,taxo.code,code.taxo,TaxoCode
FAO.code,FAO.code,code.FAO,CodeFAO
FishBase.code,FishBase.code,code.FishBase,CodeFB
phylum,phylum,Phylum,Phylum
benthic.categ,benthic.categ,categ.benth,Cat_benthique
class,class,Classe,Classe
order,order,Ordre,Ordre
family,family,Famille,Famille
genus,genus,Genre,Genre
species,species,espece,espece
scient.name,scient.name,nom.scientifique,Identifiant
Lmax,Lmax,Lmax,taillemax
L50,L50,L50,L50
cryptic,cryptic,cryptique,cryptique
mobility,mobility,mobilite,mobilite
territorial,territorial,territorial,territorial
day.night.act,day-night.act,act.jour-nuit,nocturne
aggreg.behaviour,aggreg.behaviour,gregarite,comportement.grp
seasonal.aggreg,seasonal.aggreg,agreg.saison,agreg.saison
water.column.position,water.column.position,position.col.eau,position.col.eau
demogr.strategy,demogr.strategy,strategie.demogr,strategie.demo
spawning.type,spawning.type,type.ponte,Type.ponte
preferred.habitat,preferred.habitat,habitat.prefere,Habitat.Prefere
sex.change,sex.change,changement.sexe,Changement.sexe
adult.diet,adult.diet,regime.alim.adulte,regim.alim
IUCN.status,IUCN.status,statut.UICN,stat.IUCN
a.coeff,a.coeff,Coeff.a,Coeff.a
b.coeff,b.coeff,Coeff.b,Coeff.b
taxo.level.a.and.b,taxo.level.a.and.b,niveau.taxo.a.et.b,niveau.a.et.b
mean.weight.small,mean.weight.small,poids.moyen.petits,poids.moyen.petits
mean.weight.medium,mean.weight.medium,poids.moyen.moyens,poids.moyen.moyens
mean.weight.large,mean.weight.large,poids.moyen.gros,poids.moyen.gros
max.length.small,max.length.small,taille.max.petits,tailleMax.petit
max.length.medium,max.length.medium,taille.max.moyens,tailleMax.moyen
observed,observed,observee,Observee
IUCN.loc.status,IUCN.status,statut.IUCN,statutIUCN
ZONE.CODE,ZONE.CODE,CODE.ZONE,CODE.ZONE
ZONE,ZONE,ZONE,ZONE
MPA,MPA,AMP,AMP
SITE,SITE,SITE,SITE
STATION,STATION,STATION,STATION
GROUP.OF.SITES,GROUP.OF.SITES,GROUPE.DE.SITES,GROUPE
ZONE.LONGITUDE,ZONE.LONGITUDE,LONGITUDE.ZONE,LONGITUDE.ZONE
ZONE.LATITUDE,ZONE.LATITUDE,LATITUDE.ZONE,LATITUDE.ZONE
SURFACE,SURFACE,SURFACE,SURFACE
SHORELINE,SHORELINE,LINEAIRE.COTIER,LINEAIRE.COTIER
PROTECTION.STATUS,PROTECTION.STATUS,STATUT.PROTECTION,STATUT.PROTECTION
FISHING.ZONATION,FISHING.ZONATION,ZONAGE.PECHE,ZONAGE.PECHE
SIH.CODE,SIH.CODE,CODE.SIH,CODE.SIH
PAMPA.STATUS,PAMPA.STATUS,STATUT.PAMPA,STATUT.PAMPA
NB.PERMANENT.MOORINGS,NB.PERMANENT.MOORINGS,NB.CORPS-MORTS,NBCM
abundance.prop.SC,abundance.prop.SC,prop.abondance.CL,prop.abondance.CL
biomass,biomass,biomasse,biomasse
biomass.max,max.biomass,biomasseMax,biomasseMax
biomass.prop.SC,biomass.prop.SC,prop.biomasse.CL,prop.biomasse.CL
colonies,colonies,colonies,colonie
coverage,coverage,recouvrement,recouvrement
CPUE,CPUE.abundance,CPUE.abondance,CPUE
CPUE.biomass,CPUE.biomass,CPUE.biomasse,CPUEbiomasse
density,density,densité,densite
density.max,max.density,densiteMax,densiteMax
density.sd,sd.density,densiteSD,densiteSD
mean.length,mean.length,taille.moyenne,taille_moyenne
mean.size.colonies,mean.size.colonies,taille.moy.colonies,taille.moy.colonies
mean.weight,mean.weight,poids.moyen,poids_moyen
number.max,max.number,nombreMax,nombreMax
number.sd,sd.number,nombreSD,nombreSD
pres.abs,pres.abs,pres.abs,pres_abs
spawning.success,spawning.success,reussite.ponte,reussite.ponte
readable.tracks,readable.tracks,traces.lisibles,traces.lisibles
Density,Density,Densité,Densite
Biomass,Biomass,Biomasse,Biomasse
biomass.sd,sd.biomass,biomasseSD,biomasseSD
tot.biomass,tot.biomass,biomasse.tot,biomasse.tot
species.richness,species.richness,richesse.specifique,richesse_specifique
relative.SR.site,relative.SR.site,RS.relative.site,RS.relative.site
relative.SR.site.phylum,relative.SR.site.phylum,RS.relative.site.phylum,RS.relative.site.phylum
relative.SR.data,relative.SR.data,RS.relative.donnees,RS.relative.donnees
relative.SR.region,relative.SR.region,RS.relative.region,RS.relative.region
relative.SR.region.phylum,relative.SR.region.phylum,RS.relative.region.phylum,RS.relative.region.phylum
simpson,simpson,simpson,simpson
simpson.l,simpson.l,l.simpson,l.simpson
shannon,shannon,shannon,shannon
pielou,pielou,pielou,pielou
hill,hill,hill,hill
Delta,Delta,Delta,Delta
DeltaStar,DeltaStar,DeltaEtoile,DeltaEtoile
LambdaPlus,LambdaPlus,LambdaPlus,LambdaPlus
DeltaPlus,DeltaPlus,DeltaPlus,DeltaPlus
SDeltaPlus,SDeltaPlus,SDeltaPlus,SDeltaPlus
occurrence.frequency,occurrence.frequency,frequence.occurrence,freq.occurrence
